schema=pifo-transactions-v1 rootEngine=1 rootVPifoId=1 numEngines=7 numVPifos=128 maxPacketPriority=16777216 fifoDepth=4 prefetchBufferDepth=16
at=init name=initial mode=direct command=UpdateBrainEngine engineId=1 vPifoId=1 flowId=0 data=4
at=init name=initial mode=direct command=UpdateRankQuantum engineId=1 vPifoId=1 flowId=1 data=120
at=init name=initial mode=direct command=UpdateBrainEngine engineId=2 vPifoId=1 flowId=0 data=2
at=init name=initial mode=direct command=UpdateRankGroup engineId=1 vPifoId=1 flowId=1 data=1
at=init name=initial mode=direct command=UpdateBrainEngine engineId=3 vPifoId=1 flowId=0 data=3
at=init name=initial mode=direct command=UpdateBrainFlowState engineId=2 vPifoId=1 flowId=257 data=1
at=init name=initial mode=direct command=UpdateRankGroup engineId=1 vPifoId=1 flowId=2 data=1
at=init name=initial mode=direct command=UpdateBrainEngine engineId=3 vPifoId=2 flowId=0 data=3
at=init name=initial mode=direct command=UpdateBrainFlowState engineId=2 vPifoId=1 flowId=258 data=2
at=init name=initial mode=direct command=UpdateRankQuantum engineId=1 vPifoId=1 flowId=2 data=120
at=init name=initial mode=direct command=UpdateBrainEngine engineId=2 vPifoId=2 flowId=0 data=4
at=init name=initial mode=direct command=UpdateRankGroup engineId=1 vPifoId=1 flowId=3 data=2
at=init name=initial mode=direct command=UpdateBrainEngine engineId=3 vPifoId=3 flowId=0 data=3
at=init name=initial mode=direct command=UpdateRankGroup engineId=2 vPifoId=2 flowId=3 data=3
at=init name=initial mode=direct command=UpdateRankQuantum engineId=2 vPifoId=2 flowId=3 data=120
at=init name=initial mode=direct command=UpdateRankGroup engineId=1 vPifoId=1 flowId=4 data=2
at=init name=initial mode=direct command=UpdateBrainEngine engineId=3 vPifoId=4 flowId=0 data=3
at=init name=initial mode=direct command=UpdateRankGroup engineId=2 vPifoId=2 flowId=4 data=4
at=init name=initial mode=direct command=UpdateRankQuantum engineId=2 vPifoId=2 flowId=4 data=120
at=init name=initial mode=direct command=UpdateRankQuantum engineId=1 vPifoId=1 flowId=3 data=120
at=init name=initial mode=direct command=UpdateBrainEngine engineId=2 vPifoId=3 flowId=0 data=2
at=init name=initial mode=direct command=UpdateRankGroup engineId=1 vPifoId=1 flowId=5 data=3
at=init name=initial mode=direct command=UpdateBrainEngine engineId=3 vPifoId=5 flowId=0 data=3
at=init name=initial mode=direct command=UpdateBrainFlowState engineId=2 vPifoId=3 flowId=261 data=1
at=init name=initial mode=direct command=UpdateRankGroup engineId=1 vPifoId=1 flowId=6 data=3
at=init name=initial mode=direct command=UpdateBrainEngine engineId=3 vPifoId=6 flowId=0 data=3
